Status,MARCField,MARCFieldLabel,MARCInd1Label,MARCInd1Value,MARCInd1ValueLabel,MARCInd2Label,MARCInd2Value,MARCInd2ValueLabel,CharacterPosition,CharacterPositionLabel,MARCSubfield,MARCSubfieldLabel,CodeValue,CodeValueLabel,MARCTagCondition1,Condition1Values,MARCTagCondition2,Condition2Values,RDA Registry URI,RDA Registry Label,Recording Method,Justification for Mapping,Transformation Notes,Problems with Mapping,Notes (Uncategorized)
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,g,Projected graphic,,,,,http://rdaregistry.info/Elements/m/P30185,has tape configuration,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,g,Projected graphic,,,,,http://rdaregistry.info/Elements/m/P30196,has polarity,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,g,Projected graphic,,,,,http://rdaregistry.info/Elements/m/P30201,has playing speed,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,g,Projected graphic,,,,,http://rdaregistry.info/Elements/m/P30206,has recording medium,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,g,Projected graphic,,,,,http://rdaregistry.info/Elements/m/P30208,has base material,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,g,Projected graphic,,,,,http://rdaregistry.info/Elements/m/P30263,has reduction ratio designation,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,g,Projected graphic,,,,,http://rdaregistry.info/Elements/m/P30304,has material,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,g,Projected graphic,,,,,http://rdaregistry.info/Elements/m/P30307,has groove pitch,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,g,Projected graphic,,,,,http://rdaregistry.info/Elements/m/P30308,has groove width,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,h,Microform,,,,,http://rdaregistry.info/Elements/e/P20061,has form of tactile notation,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,h,Microform,,,,,http://rdaregistry.info/Elements/e/P20290,has aspect ratio designation,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,h,Microform,,,,,http://rdaregistry.info/Elements/m/P30084,has applied material,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,h,Microform,,,,,http://rdaregistry.info/Elements/m/P30104,has video format,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,h,Microform,,,,,http://rdaregistry.info/Elements/m/P30122,has emulsion on microfilm and microfiche,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,h,Microform,,,,,http://rdaregistry.info/Elements/m/P30138,has special playback characteristic,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,h,Microform,,,,,http://rdaregistry.info/Elements/m/P30163,has presentation format,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,h,Microform,,,,,http://rdaregistry.info/Elements/m/P30164,has groove characteristic,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,h,Microform,,,,,http://rdaregistry.info/Elements/m/P30184,has configuration of playback channels,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,h,Microform,,,,,http://rdaregistry.info/Elements/m/P30185,has tape configuration,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,h,Microform,,,,,http://rdaregistry.info/Elements/m/P30196,has polarity,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,h,Microform,,,,,http://rdaregistry.info/Elements/m/P30201,has playing speed,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,h,Microform,,,,,http://rdaregistry.info/Elements/m/P30206,has recording medium,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,h,Microform,,,,,http://rdaregistry.info/Elements/m/P30208,has base material,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,h,Microform,,,,,http://rdaregistry.info/Elements/m/P30263,has reduction ratio designation,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,h,Microform,,,,,http://rdaregistry.info/Elements/m/P30304,has material,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,h,Microform,,,,,http://rdaregistry.info/Elements/m/P30307,has groove pitch,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,h,Microform,,,,,http://rdaregistry.info/Elements/m/P30308,has groove width,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,k,Nonprojected graphic,,,,,http://rdaregistry.info/Elements/e/P20061,has form of tactile notation,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,k,Nonprojected graphic,,,,,http://rdaregistry.info/Elements/e/P20290,has aspect ratio designation,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,k,Nonprojected graphic,,,,,http://rdaregistry.info/Elements/m/P30084,has applied material,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,k,Nonprojected graphic,,,,,http://rdaregistry.info/Elements/m/P30104,has video format,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,k,Nonprojected graphic,,,,,http://rdaregistry.info/Elements/m/P30122,has emulsion on microfilm and microfiche,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,k,Nonprojected graphic,,,,,http://rdaregistry.info/Elements/m/P30138,has special playback characteristic,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,k,Nonprojected graphic,,,,,http://rdaregistry.info/Elements/m/P30163,has presentation format,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,k,Nonprojected graphic,,,,,http://rdaregistry.info/Elements/m/P30164,has groove characteristic,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,k,Nonprojected graphic,,,,,http://rdaregistry.info/Elements/m/P30184,has configuration of playback channels,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,k,Nonprojected graphic,,,,,http://rdaregistry.info/Elements/m/P30185,has tape configuration,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,k,Nonprojected graphic,,,,,http://rdaregistry.info/Elements/m/P30196,has polarity,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,k,Nonprojected graphic,,,,,http://rdaregistry.info/Elements/m/P30201,has playing speed,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,k,Nonprojected graphic,,,,,http://rdaregistry.info/Elements/m/P30206,has recording medium,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,k,Nonprojected graphic,,,,,http://rdaregistry.info/Elements/m/P30208,has base material,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,k,Nonprojected graphic,,,,,http://rdaregistry.info/Elements/m/P30263,has reduction ratio designation,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,k,Nonprojected graphic,,,,,http://rdaregistry.info/Elements/m/P30304,has material,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,k,Nonprojected graphic,,,,,http://rdaregistry.info/Elements/m/P30307,has groove pitch,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,k,Nonprojected graphic,,,,,http://rdaregistry.info/Elements/m/P30308,has groove width,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,m,Motion picture,,,,,http://rdaregistry.info/Elements/e/P20061,has form of tactile notation,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,m,Motion picture,,,,,http://rdaregistry.info/Elements/e/P20290,has aspect ratio designation,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,m,Motion picture,,,,,http://rdaregistry.info/Elements/m/P30084,has applied material,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,m,Motion picture,,,,,http://rdaregistry.info/Elements/m/P30104,has video format,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,m,Motion picture,,,,,http://rdaregistry.info/Elements/m/P30122,has emulsion on microfilm and microfiche,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,m,Motion picture,,,,,http://rdaregistry.info/Elements/m/P30138,has special playback characteristic,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,m,Motion picture,,,,,http://rdaregistry.info/Elements/m/P30163,has presentation format,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,m,Motion picture,,,,,http://rdaregistry.info/Elements/m/P30164,has groove characteristic,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,m,Motion picture,,,,,http://rdaregistry.info/Elements/m/P30184,has configuration of playback channels,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,m,Motion picture,,,,,http://rdaregistry.info/Elements/m/P30185,has tape configuration,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,m,Motion picture,,,,,http://rdaregistry.info/Elements/m/P30196,has polarity,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,m,Motion picture,,,,,http://rdaregistry.info/Elements/m/P30201,has playing speed,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,m,Motion picture,,,,,http://rdaregistry.info/Elements/m/P30206,has recording medium,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,m,Motion picture,,,,,http://rdaregistry.info/Elements/m/P30208,has base material,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,m,Motion picture,,,,,http://rdaregistry.info/Elements/m/P30263,has reduction ratio designation,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,m,Motion picture,,,,,http://rdaregistry.info/Elements/m/P30304,has material,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,m,Motion picture,,,,,http://rdaregistry.info/Elements/m/P30307,has groove pitch,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,m,Motion picture,,,,,http://rdaregistry.info/Elements/m/P30308,has groove width,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,o,Kit,,,,,http://rdaregistry.info/Elements/e/P20061,has form of tactile notation,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,o,Kit,,,,,http://rdaregistry.info/Elements/e/P20290,has aspect ratio designation,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,o,Kit,,,,,http://rdaregistry.info/Elements/m/P30084,has applied material,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,o,Kit,,,,,http://rdaregistry.info/Elements/m/P30104,has video format,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,o,Kit,,,,,http://rdaregistry.info/Elements/m/P30122,has emulsion on microfilm and microfiche,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,o,Kit,,,,,http://rdaregistry.info/Elements/m/P30138,has special playback characteristic,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,o,Kit,,,,,http://rdaregistry.info/Elements/m/P30163,has presentation format,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,o,Kit,,,,,http://rdaregistry.info/Elements/m/P30164,has groove characteristic,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,o,Kit,,,,,http://rdaregistry.info/Elements/m/P30184,has configuration of playback channels,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,o,Kit,,,,,http://rdaregistry.info/Elements/m/P30185,has tape configuration,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,o,Kit,,,,,http://rdaregistry.info/Elements/m/P30196,has polarity,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,o,Kit,,,,,http://rdaregistry.info/Elements/m/P30201,has playing speed,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,o,Kit,,,,,http://rdaregistry.info/Elements/m/P30206,has recording medium,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,o,Kit,,,,,http://rdaregistry.info/Elements/m/P30208,has base material,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,o,Kit,,,,,http://rdaregistry.info/Elements/m/P30263,has reduction ratio designation,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,o,Kit,,,,,http://rdaregistry.info/Elements/m/P30304,has material,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,o,Kit,,,,,http://rdaregistry.info/Elements/m/P30307,has groove pitch,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,o,Kit,,,,,http://rdaregistry.info/Elements/m/P30308,has groove width,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,q,Notated music,,,,,http://rdaregistry.info/Elements/e/P20061,has form of tactile notation,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,q,Notated music,,,,,http://rdaregistry.info/Elements/e/P20290,has aspect ratio designation,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,q,Notated music,,,,,http://rdaregistry.info/Elements/m/P30084,has applied material,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,q,Notated music,,,,,http://rdaregistry.info/Elements/m/P30104,has video format,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,q,Notated music,,,,,http://rdaregistry.info/Elements/m/P30122,has emulsion on microfilm and microfiche,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,q,Notated music,,,,,http://rdaregistry.info/Elements/m/P30138,has special playback characteristic,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,q,Notated music,,,,,http://rdaregistry.info/Elements/m/P30163,has presentation format,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,q,Notated music,,,,,http://rdaregistry.info/Elements/m/P30164,has groove characteristic,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,q,Notated music,,,,,http://rdaregistry.info/Elements/m/P30184,has configuration of playback channels,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,q,Notated music,,,,,http://rdaregistry.info/Elements/m/P30185,has tape configuration,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,q,Notated music,,,,,http://rdaregistry.info/Elements/m/P30196,has polarity,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,q,Notated music,,,,,http://rdaregistry.info/Elements/m/P30201,has playing speed,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,q,Notated music,,,,,http://rdaregistry.info/Elements/m/P30206,has recording medium,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,q,Notated music,,,,,http://rdaregistry.info/Elements/m/P30208,has base material,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,q,Notated music,,,,,http://rdaregistry.info/Elements/m/P30263,has reduction ratio designation,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,q,Notated music,,,,,http://rdaregistry.info/Elements/m/P30304,has material,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,q,Notated music,,,,,http://rdaregistry.info/Elements/m/P30307,has groove pitch,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,q,Notated music,,,,,http://rdaregistry.info/Elements/m/P30308,has groove width,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,r,Remote-sensing image,,,,,http://rdaregistry.info/Elements/e/P20061,has form of tactile notation,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,r,Remote-sensing image,,,,,http://rdaregistry.info/Elements/e/P20290,has aspect ratio designation,,,,,
delete,007,PHYSICAL DESCRIPTION FIXED FIELD--GENERAL INFORMATION (R),,,,,,,00,Category of material,,,r,Remote-sensing image,,,,,http://rdaregistry.info/Elements/m/P30084,has applied material,,,,,
