Status,MARCField,MARCFieldLabel,MARCInd1Label,MARCInd1Value,MARCInd1ValueLabel,MARCInd2Label,MARCInd2Value,MARCInd2ValueLabel,CharacterPosition,CharacterPositionLabel,MARCSubfield,MARCSubfieldLabel,CodeValue,CodeValueLabel,MARCTagCondition1,Condition1Values,MARCTagCondition2,Condition2Values,RDA Registry URI,RDA Registry Label,Recording Method,Justification for Mapping,Transformation Notes,Problems with Mapping,Notes (Uncategorized)
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,t,Title of a work (NR),,,,,,,http://rdaregistry.info/Elements/w/P10276,is commentary on manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,t,Title of a work (NR),,,,,,,http://rdaregistry.info/Elements/w/P10277,is description of expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,t,Title of a work (NR),,,,,,,http://rdaregistry.info/Elements/w/P10278,is analysis of expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,t,Title of a work (NR),,,,,,,http://rdaregistry.info/Elements/w/P10279,is evaluation of expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,t,Title of a work (NR),,,,,,,http://rdaregistry.info/Elements/w/P10280,is review of expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,t,Title of a work (NR),,,,,,,http://rdaregistry.info/Elements/w/P10281,is critique of expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,t,Title of a work (NR),,,,,,,http://rdaregistry.info/Elements/w/P10282,is commentary on expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,s,Version (R),,,,,,,http://rdaregistry.info/Elements/w/P10256,has subject,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,s,Version (R),,,,,,,http://rdaregistry.info/Elements/w/P10258,has subject expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,s,Version (R),,,,,,,http://rdaregistry.info/Elements/w/P10259,has subject manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,s,Version (R),,,,,,,http://rdaregistry.info/Elements/w/P10271,is description of manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,s,Version (R),,,,,,,http://rdaregistry.info/Elements/w/P10272,is analysis of manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,s,Version (R),,,,,,,http://rdaregistry.info/Elements/w/P10273,is evaluation of manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,s,Version (R),,,,,,,http://rdaregistry.info/Elements/w/P10274,is review of manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,s,Version (R),,,,,,,http://rdaregistry.info/Elements/w/P10275,is critique of manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,s,Version (R),,,,,,,http://rdaregistry.info/Elements/w/P10276,is commentary on manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,s,Version (R),,,,,,,http://rdaregistry.info/Elements/w/P10277,is description of expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,s,Version (R),,,,,,,http://rdaregistry.info/Elements/w/P10278,is analysis of expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,s,Version (R),,,,,,,http://rdaregistry.info/Elements/w/P10279,is evaluation of expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,s,Version (R),,,,,,,http://rdaregistry.info/Elements/w/P10280,is review of expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,s,Version (R),,,,,,,http://rdaregistry.info/Elements/w/P10281,is critique of expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,s,Version (R),,,,,,,http://rdaregistry.info/Elements/w/P10282,is commentary on expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,q,Name of meeting following jurisdiction name entry element (NR),,,,,,,http://rdaregistry.info/Elements/w/P10100,is description of work,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,q,Name of meeting following jurisdiction name entry element (NR),,,,,,,http://rdaregistry.info/Elements/w/P10140,is analysis of work,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,q,Name of meeting following jurisdiction name entry element (NR),,,,,,,http://rdaregistry.info/Elements/w/P10153,is evaluation of work,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,q,Name of meeting following jurisdiction name entry element (NR),,,,,,,http://rdaregistry.info/Elements/w/P10178,is review of work,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,q,Name of meeting following jurisdiction name entry element (NR),,,,,,,http://rdaregistry.info/Elements/w/P10182,is critique of work,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,q,Name of meeting following jurisdiction name entry element (NR),,,,,,,http://rdaregistry.info/Elements/w/P10187,is commentary on work,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,q,Name of meeting following jurisdiction name entry element (NR),,,,,,,http://rdaregistry.info/Elements/w/P10256,has subject,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,q,Name of meeting following jurisdiction name entry element (NR),,,,,,,http://rdaregistry.info/Elements/w/P10257,has subject work,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,q,Name of meeting following jurisdiction name entry element (NR),,,,,,,http://rdaregistry.info/Elements/w/P10258,has subject expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,q,Name of meeting following jurisdiction name entry element (NR),,,,,,,http://rdaregistry.info/Elements/w/P10259,has subject manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,q,Name of meeting following jurisdiction name entry element (NR),,,,,,,http://rdaregistry.info/Elements/w/P10271,is description of manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,q,Name of meeting following jurisdiction name entry element (NR),,,,,,,http://rdaregistry.info/Elements/w/P10272,is analysis of manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,q,Name of meeting following jurisdiction name entry element (NR),,,,,,,http://rdaregistry.info/Elements/w/P10273,is evaluation of manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,q,Name of meeting following jurisdiction name entry element (NR),,,,,,,http://rdaregistry.info/Elements/w/P10274,is review of manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,q,Name of meeting following jurisdiction name entry element (NR),,,,,,,http://rdaregistry.info/Elements/w/P10275,is critique of manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,q,Name of meeting following jurisdiction name entry element (NR),,,,,,,http://rdaregistry.info/Elements/w/P10276,is commentary on manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,q,Name of meeting following jurisdiction name entry element (NR),,,,,,,http://rdaregistry.info/Elements/w/P10277,is description of expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,q,Name of meeting following jurisdiction name entry element (NR),,,,,,,http://rdaregistry.info/Elements/w/P10278,is analysis of expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,q,Name of meeting following jurisdiction name entry element (NR),,,,,,,http://rdaregistry.info/Elements/w/P10279,is evaluation of expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,q,Name of meeting following jurisdiction name entry element (NR),,,,,,,http://rdaregistry.info/Elements/w/P10280,is review of expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,q,Name of meeting following jurisdiction name entry element (NR),,,,,,,http://rdaregistry.info/Elements/w/P10281,is critique of expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,q,Name of meeting following jurisdiction name entry element (NR),,,,,,,http://rdaregistry.info/Elements/w/P10282,is commentary on expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,q,Name of meeting following jurisdiction name entry element (NR),,,,,,,http://rdaregistry.info/Elements/w/P10326,is description of corporate body,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,p,Name of part/section of a work (R),,,,,,,http://rdaregistry.info/Elements/w/P10100,is description of work,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,p,Name of part/section of a work (R),,,,,,,http://rdaregistry.info/Elements/w/P10140,is analysis of work,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,p,Name of part/section of a work (R),,,,,,,http://rdaregistry.info/Elements/w/P10153,is evaluation of work,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,p,Name of part/section of a work (R),,,,,,,http://rdaregistry.info/Elements/w/P10178,is review of work,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,p,Name of part/section of a work (R),,,,,,,http://rdaregistry.info/Elements/w/P10182,is critique of work,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,p,Name of part/section of a work (R),,,,,,,http://rdaregistry.info/Elements/w/P10187,is commentary on work,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,p,Name of part/section of a work (R),,,,,,,http://rdaregistry.info/Elements/w/P10256,has subject,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,p,Name of part/section of a work (R),,,,,,,http://rdaregistry.info/Elements/w/P10257,has subject work,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,p,Name of part/section of a work (R),,,,,,,http://rdaregistry.info/Elements/w/P10258,has subject expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,p,Name of part/section of a work (R),,,,,,,http://rdaregistry.info/Elements/w/P10259,has subject manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,p,Name of part/section of a work (R),,,,,,,http://rdaregistry.info/Elements/w/P10271,is description of manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,p,Name of part/section of a work (R),,,,,,,http://rdaregistry.info/Elements/w/P10272,is analysis of manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,p,Name of part/section of a work (R),,,,,,,http://rdaregistry.info/Elements/w/P10273,is evaluation of manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,p,Name of part/section of a work (R),,,,,,,http://rdaregistry.info/Elements/w/P10274,is review of manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,p,Name of part/section of a work (R),,,,,,,http://rdaregistry.info/Elements/w/P10275,is critique of manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,p,Name of part/section of a work (R),,,,,,,http://rdaregistry.info/Elements/w/P10276,is commentary on manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,p,Name of part/section of a work (R),,,,,,,http://rdaregistry.info/Elements/w/P10277,is description of expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,p,Name of part/section of a work (R),,,,,,,http://rdaregistry.info/Elements/w/P10278,is analysis of expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,p,Name of part/section of a work (R),,,,,,,http://rdaregistry.info/Elements/w/P10279,is evaluation of expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,p,Name of part/section of a work (R),,,,,,,http://rdaregistry.info/Elements/w/P10280,is review of expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,p,Name of part/section of a work (R),,,,,,,http://rdaregistry.info/Elements/w/P10281,is critique of expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,p,Name of part/section of a work (R),,,,,,,http://rdaregistry.info/Elements/w/P10282,is commentary on expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,n,Number of part/section/meeting (R),,,,,,,http://rdaregistry.info/Elements/w/P10100,is description of work,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,n,Number of part/section/meeting (R),,,,,,,http://rdaregistry.info/Elements/w/P10140,is analysis of work,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,n,Number of part/section/meeting (R),,,,,,,http://rdaregistry.info/Elements/w/P10153,is evaluation of work,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,n,Number of part/section/meeting (R),,,,,,,http://rdaregistry.info/Elements/w/P10178,is review of work,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,n,Number of part/section/meeting (R),,,,,,,http://rdaregistry.info/Elements/w/P10182,is critique of work,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,n,Number of part/section/meeting (R),,,,,,,http://rdaregistry.info/Elements/w/P10187,is commentary on work,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,n,Number of part/section/meeting (R),,,,,,,http://rdaregistry.info/Elements/w/P10256,has subject,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,n,Number of part/section/meeting (R),,,,,,,http://rdaregistry.info/Elements/w/P10257,has subject work,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,n,Number of part/section/meeting (R),,,,,,,http://rdaregistry.info/Elements/w/P10258,has subject expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,n,Number of part/section/meeting (R),,,,,,,http://rdaregistry.info/Elements/w/P10259,has subject manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,n,Number of part/section/meeting (R),,,,,,,http://rdaregistry.info/Elements/w/P10271,is description of manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,n,Number of part/section/meeting (R),,,,,,,http://rdaregistry.info/Elements/w/P10272,is analysis of manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,n,Number of part/section/meeting (R),,,,,,,http://rdaregistry.info/Elements/w/P10273,is evaluation of manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,n,Number of part/section/meeting (R),,,,,,,http://rdaregistry.info/Elements/w/P10274,is review of manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,n,Number of part/section/meeting (R),,,,,,,http://rdaregistry.info/Elements/w/P10275,is critique of manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,n,Number of part/section/meeting (R),,,,,,,http://rdaregistry.info/Elements/w/P10276,is commentary on manifestation,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,n,Number of part/section/meeting (R),,,,,,,http://rdaregistry.info/Elements/w/P10277,is description of expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,n,Number of part/section/meeting (R),,,,,,,http://rdaregistry.info/Elements/w/P10278,is analysis of expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,n,Number of part/section/meeting (R),,,,,,,http://rdaregistry.info/Elements/w/P10279,is evaluation of expression,,,,,
,611,SUBJECT ADDED ENTRY--MEETING NAME (R),Type of meeting name entry element,*,,Thesaurus,*,,,,n,Number of part/section/meeting (R),,,,,,,http://rdaregistry.info/Elements/w/P10280,is review of expression,,,,,
